"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "2695e2b2dc0bad5a0ba57e1ae99bf6fb" "site/built/config.yaml" "2025-01-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/setup.md" "22e33ff9346a3ccc78bf321836d476e9" "site/built/setup.md" "2025-01-15"
"episodes/alignment.md" "cc7e24cd9a76aea7e6b47e836edc306b" "site/built/alignment.md" "2025-01-15"
"episodes/structural.md" "9e652c7e8afc6574ebcb13a778adab67" "site/built/structural.md" "2025-01-15"
"episodes/metabolomics.md" "7a3ab5baf4f19be4b1d74f6917d1e8cd" "site/built/metabolomics.md" "2025-01-15"
"episodes/cad.md" "490b793fdaf03e77af14388ae5ee6667" "site/built/cad.md" "2025-01-15"
"episodes/ngs.md" "858a086cfc88e6009b872c493beb3a9e" "site/built/ngs.md" "2025-01-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
